[main ad7f0d9] ≡ƒÜÇ Final A++ Portfolio Overhaul: Premium UI, Expanded Architecture, and Secure GenAI Case Study
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 deploy_log.txt
To https://github.com/appliedailearner/upendra_kumar_portfolio.git
   67eb19c..ad7f0d9  main -> main
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/genai-rag/diagram-02-network-isolation.svg",
    "Last Modified": "2026-03-04T10:19:44+00:00",
    "Type": "image/svg+xml",
    "eTag": "\"0x8DE79D78E708998\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/genai-rag/diagram-03-evaluation-loop.svg",
    "Last Modified": "2026-03-04T10:19:44+00:00",
    "Type": "image/svg+xml",
    "eTag": "\"0x8DE79D78E7738EE\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/pdf/app-gateway-internal-api-management-function.pdf",
    "Last Modified": "2026-03-04T10:19:45+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D78EB7A356\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/pdf/architecture-apim-api-scenario.pdf",
    "Last Modified": "2026-03-04T10:19:45+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D78ED1C4CC\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/pdf/azure-openai-authentication.pdf",
    "Last Modified": "2026-03-04T10:19:46+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D78F739148\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/pdf/baseline-landing-zone-networking-egress.pdf",
    "Last Modified": "2026-03-04T10:19:48+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D79062B21A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/pdf/baseline-landing-zone-networking.pdf",
    "Last Modified": "2026-03-04T10:19:49+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D790FD0CD8\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/pdf/baseline-microsoft-foundry-landing-zone.pdf",
    "Last Modified": "2026-03-04T10:19:51+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D792513518\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/pdf/baseline-microsoft-foundry.pdf",
    "Last Modified": "2026-03-04T10:19:56+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D7952C4393\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/pdf/openai-end-to-end-basic.pdf",
    "Last Modified": "2026-03-04T10:19:57+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D795C6EC24\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/pdf/protect-apis.pdf",
    "Last Modified": "2026-03-04T10:19:58+00:00",
    "Type": "application/pdf",
    "eTag": "\"0x8DE79D7967B685C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png/ai-architecture-pattern.png",
    "Last Modified": "2026-03-04T10:20:00+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D797C148A4\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png/Architecting%20Production%20ready%20AI%20Systems.png",
    "Last Modified": "2026-03-04T10:21:06+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7BF39D785\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png/Architecting%20Production%20ready%20AI%20Systems.webp",
    "Last Modified": "2026-03-04T10:21:08+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7C0742B7C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png/mlops-genaiops.png",
    "Last Modified": "2026-03-04T10:21:09+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7C0EF1347\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png/organizational-governance-structure.png",
    "Last Modified": "2026-03-04T10:21:10+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7C18B198F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png/personas-to-architectures.png",
    "Last Modified": "2026-03-04T10:21:16+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7C500A822\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png/personas-to-processes.png",
    "Last Modified": "2026-03-04T10:21:20+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7C77832E0\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png/protect-apis.png",
    "Last Modified": "2026-03-04T10:21:21+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7C7E34DE5\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png/protect-apis.webp",
    "Last Modified": "2026-03-04T10:21:22+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7C8E9D392\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png/responsible-ai.png",
    "Last Modified": "2026-03-04T10:21:23+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7C98F4523\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/app-gateway-internal-api-management-function-0.png",
    "Last Modified": "2026-03-04T10:21:25+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7CA95CAC6\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/app-gateway-internal-api-management-function-0.webp",
    "Last Modified": "2026-03-04T10:21:27+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7CBA65757\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/app-gateway-internal-api-management-function-1.png",
    "Last Modified": "2026-03-04T10:21:27+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7CBE47A36\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/app-gateway-internal-api-management-function-1.webp",
    "Last Modified": "2026-03-04T10:21:28+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7CC30E4F3\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/architecture-apim-api-scenario.png",
    "Last Modified": "2026-03-04T10:21:29+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7CCBEF11E\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/architecture-apim-api-scenario.webp",
    "Last Modified": "2026-03-04T10:21:30+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7CD286046\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-0.png",
    "Last Modified": "2026-03-04T10:21:31+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7CE43DD09\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-0.webp",
    "Last Modified": "2026-03-04T10:21:34+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7CFFB6006\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-1.png",
    "Last Modified": "2026-03-04T10:21:35+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7D040A6CC\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-1.webp",
    "Last Modified": "2026-03-04T10:21:35+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7D0615091\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-2.png",
    "Last Modified": "2026-03-04T10:21:35+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7D0B68B15\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-2.webp",
    "Last Modified": "2026-03-04T10:21:36+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7D0F4870F\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-3.png",
    "Last Modified": "2026-03-04T10:22:00+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7DF12E901\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-3.webp",
    "Last Modified": "2026-03-04T10:22:00+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7DF3BC700\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-4.png",
    "Last Modified": "2026-03-04T10:22:00+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7DF4338BB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-4.webp",
    "Last Modified": "2026-03-04T10:22:00+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7DF535333\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-5.png",
    "Last Modified": "2026-03-04T10:22:00+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7DF5B608C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-5.webp",
    "Last Modified": "2026-03-04T10:22:00+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7DF669EC9\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-egress-0.png",
    "Last Modified": "2026-03-04T10:22:02+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7E0B1A86A\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-egress-0.webp",
    "Last Modified": "2026-03-04T10:22:04+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7E1AFF9A9\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-egress-1.png",
    "Last Modified": "2026-03-04T10:22:05+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7E219DD72\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-egress-1.webp",
    "Last Modified": "2026-03-04T10:22:05+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7E2477113\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-egress-2.png",
    "Last Modified": "2026-03-04T10:22:06+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7E2A920A2\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-egress-2.webp",
    "Last Modified": "2026-03-04T10:22:07+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7E382D507\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-egress-3.png",
    "Last Modified": "2026-03-04T10:22:07+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7E38BA4AB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-egress-3.webp",
    "Last Modified": "2026-03-04T10:22:08+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7E3F92DDB\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-egress-4.png",
    "Last Modified": "2026-03-04T10:22:08+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7E40BDD94\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-egress-4.webp",
    "Last Modified": "2026-03-04T10:22:08+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7E446CFBD\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-egress-5.png",
    "Last Modified": "2026-03-04T10:22:09+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7E46D187C\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-landing-zone-networking-egress-5.webp",
    "Last Modified": "2026-03-04T10:22:09+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7E4AC7280\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-microsoft-foundry-0.png",
    "Last Modified": "2026-03-04T10:22:18+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7E9F880E1\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-microsoft-foundry-0.webp",
    "Last Modified": "2026-03-04T10:22:20+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7EB7F184D\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-0.png",
    "Last Modified": "2026-03-04T10:22:26+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7EE8DF2E0\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-0.webp",
    "Last Modified": "2026-03-04T10:22:29+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7F071D1D7\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-1.png",
    "Last Modified": "2026-03-04T10:22:29+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7F0BF73A7\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-1.webp",
    "Last Modified": "2026-03-04T10:22:30+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7F0F907C4\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-2.png",
    "Last Modified": "2026-03-04T10:22:30+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7F135F376\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-2.webp",
    "Last Modified": "2026-03-04T10:22:30+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7F17E91C9\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-3.png",
    "Last Modified": "2026-03-04T10:22:31+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7F1994ED5\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-3.webp",
    "Last Modified": "2026-03-04T10:22:31+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7F1B542E7\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-4.png",
    "Last Modified": "2026-03-04T10:22:31+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7F1D8F698\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-4.webp",
    "Last Modified": "2026-03-04T10:22:31+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7F1E59295\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-5.png",
    "Last Modified": "2026-03-04T10:22:31+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7F1EED6FF\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/baseline-microsoft-foundry-landing-zone-5.webp",
    "Last Modified": "2026-03-04T10:22:32+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7F25735D1\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/figure-2-dark.png",
    "Last Modified": "2026-03-04T10:22:33+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7F2F1B6FC\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/figure-2-dark.webp",
    "Last Modified": "2026-03-04T10:22:33+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7F313233B\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/figure-3-dark.png",
    "Last Modified": "2026-03-04T10:22:34+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7F367C214\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/figure-3-dark.webp",
    "Last Modified": "2026-03-04T10:22:34+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7F3878275\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/figure-5-dark.png",
    "Last Modified": "2026-03-04T10:22:34+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7F3DD0AB2\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/figure-5-dark.webp",
    "Last Modified": "2026-03-04T10:22:35+00:00",
    "Type": "image/webp",
    "eTag": "\"0x8DE79D7F3F5A735\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/openai-end-to-end-basic-0.png",
    "Last Modified": "2026-03-04T10:22:35+00:00",
    "Type": "image/png",
    "eTag": "\"0x8DE79D7F4387FB2\""
  },
  {
    "Blob": "https://porfolioupendrakumar.blob.core.windows.net/%24web/assets/diagrams/png_hi/openai-end-to-end-basic-0.webp",
    "Last Modified": "2026-03-04T10:22:35+00:00",
